#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=00-1,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,16:00:32:296,0,-,195,4611360,80,1891840,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,80,1891840,12,12,22,520256,0,0
0,16:00:32:796,0,-,193,4564064,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,65,1537120,12,12,21,496608,0,0
0,16:00:33:296,0,-,192,4540416,79,1868192,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,79,1868192,12,12,20,472960,0,0
0,16:00:33:796,0,-,194,4587712,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,21,496608,0,0
0,16:00:34:296,0,-,192,4540416,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,98,2317504,12,12,22,520256,0,0
0,16:00:34:796,0,-,198,4682304,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,24,567552,0,0
0,16:00:35:296,0,-,194,4587712,99,2341152,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,99,2341152,12,12,20,472960,0,0
0,16:00:35:796,0,-,191,4516768,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,19,449312,0,0
0,16:00:36:296,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,21,496608,0,0
0,16:00:36:796,0,-,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,24,567552,0,0
0,16:00:37:296,0,-,175,4138400,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,156,3689088,113,2672224,12,12,19,449312,0,0
0,16:00:37:796,0,-,0,0,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,12,0,0,0,0
0,16:00:38:296,0,-,18,425664,86,2033728,16,16,0,w1df3db2commnc000mcc310gprs,4,4,16,378368,86,2033728,12,12,2,47296,0,0
0,16:00:38:796,0,-,168,3972864,149,3523552,16,16,0,w1df3db2commnc000mcc310gprs,4,4,153,3618144,149,3523552,12,12,15,354720,0,0
0,16:00:39:296,0,-,188,4445824,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,14,331072,0,0
0,16:00:39:796,0,-,193,4564064,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,22,520256,0,0
0,16:00:40:296,0,-,197,4658656,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,24,567552,0,0
0,16:00:40:796,0,-,193,4564064,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,20,472960,0,0
0,16:00:41:296,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,20,472960,0,0
0,16:00:41:796,0,-,192,4540416,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,20,472960,0,0

696,19:05:47:500,NA,NA,126194,4.28646e+006,74967,2.54702e+006,15.1954,15.1724,NA,NA,3.79885,3.79454,109260,3.71203e+006,74940,2.54624e+006,11.3966,11.3779,16934,574431,27,782.023
