#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0024,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,16:00:31:796,0,0768,194,4587712,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,97,2293856,12,9,25,591200,0,0
0,16:00:32:296,0,0818,195,4611360,80,1891840,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,80,1891840,12,9,22,520256,0,0
0,16:00:32:796,0,0868,193,4564064,65,1537120,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,65,1537120,12,9,21,496608,0,0
0,16:00:33:296,0,0918,192,4540416,79,1868192,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,79,1868192,12,9,20,472960,0,0
0,16:00:33:796,0,0968,194,4587712,96,2270208,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,9,21,496608,0,0
0,16:00:34:296,0,1018,192,4540416,98,2317504,16,13,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,98,2317504,12,9,22,520256,0,0
0,16:00:34:796,0,0044,198,4682304,97,2293856,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,9,24,567552,0,0
0,16:00:35:296,0,0094,194,4587712,99,2341152,16,13,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,99,2341152,12,9,20,472960,0,0
0,16:00:35:796,0,0144,191,4516768,130,3074240,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,9,19,449312,0,0
0,16:00:36:296,0,0194,193,4564064,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,9,21,496608,0,0
0,16:00:36:796,0,0244,197,4658656,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,9,24,567552,0,0
0,16:00:37:296,0,0294,175,4138400,113,2672224,16,13,0,w1df3db2commnc000mcc310gprs,4,4,156,3689088,113,2672224,12,9,19,449312,0,0
0,16:00:37:796,0,0344,0,0,129,3050592,16,13,0,w1df3db2commnc000mcc310gprs,4,4,0,0,129,3050592,12,9,0,0,0,0
0,16:00:38:296,0,0394,18,425664,86,2033728,4,0,0,w1df3db2commnc000mcc310gprs,1,0,16,378368,86,2033728,3,0,2,47296,0,0
0,16:00:38:796,0,0444,168,3972864,149,3523552,16,12,0,w1df3db2commnc000mcc310gprs,4,4,153,3618144,149,3523552,12,8,15,354720,0,0
0,16:00:39:296,0,0494,188,4445824,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,8,14,331072,0,0
0,16:00:39:796,0,0544,193,4564064,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,8,22,520256,0,0
0,16:00:40:296,0,0594,197,4658656,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,8,24,567552,0,0
0,16:00:40:796,0,0644,193,4564064,130,3074240,16,12,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,8,20,472960,0,0
0,16:00:41:296,0,0694,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0
0,16:00:41:796,0,0744,192,4540416,129,3050592,16,12,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,8,20,472960,0,0

696,19:05:47:500,NA,NA,126194,4.48628e+006,74967,2.66575e+006,15.5489,13.0677,NA,NA,3.88722,3.86917,109260,3.88507e+006,74940,2.66493e+006,11.6617,9.1985,16934,601209,27,818.478
